tavg_Belo Horizonte,prcp_Belo Horizonte,tavg_Contagem,prcp_Contagem,tavg_Ribeirão das Neves,prcp_Ribeirão das Neves,tavg_Ibirité,prcp_Ibirité,tavg_Janaúba,prcp_Janaúba,tavg_Pedro Leopoldo,prcp_Pedro Leopoldo,tavg_Ponte Nova,prcp_Ponte Nova,tavg_São Gotardo,prcp_São Gotardo,tavg_Perdizes,prcp_Perdizes
21.5,2.0,21.1,0.2,21.7,,19.2,0.3,,,21.3,1.2,21.6,2.3,,,21.6,0.9
22.2,0.0,21.6,0.1,22.4,,19.0,0.2,,,21.9,0.2,22.4,2.3,,,22.0,0.9
22.1,0.0,21.4,0.0,22.3,,19.1,0.0,,,21.5,0.0,22.5,0.1,,,21.9,0.1
23.3,0.0,22.7,0.0,23.5,,19.8,0.0,,,23.1,0.0,22.1,0.0,,,22.6,0.0
23.8,0.0,22.9,0.0,24.0,,20.4,0.0,,,23.1,0.0,22.0,0.0,,,23.2,0.2
24.2,0.0,24.1,0.0,24.3,,21.2,0.1,,,23.4,0.0,22.9,0.0,,,21.4,1.7
23.9,1.0,23.5,2.1,23.7,,20.8,3.8,,,22.9,2.7,23.0,2.0,,,20.6,4.2
21.9,7.1,22.1,5.3,22.4,,19.4,13.1,,,22.8,3.4,21.0,10.6,,,21.0,10.1
22.6,40.9,22.4,16.7,23.0,,19.3,12.4,,,22.8,18.6,21.3,14.5,,,19.9,13.8
21.3,0.3,21.2,9.4,21.8,,19.0,11.6,,,21.3,12.3,21.2,20.3,,,20.4,2.3
21.4,23.9,20.8,6.4,21.9,,18.9,10.0,,,21.0,7.7,21.8,12.3,,,20.3,0.8
22.8,8.9,22.8,5.1,23.5,,19.7,4.6,,,23.0,8.4,22.6,5.2,,,22.3,0.5
23.9,0.0,23.2,7.6,23.9,,20.5,5.4,,,23.7,2.2,23.6,2.2,,,23.4,0.9
23.8,0.3,23.9,0.7,24.1,,20.4,1.1,,,23.5,0.2,22.3,3.4,,,21.7,3.0
22.9,0.0,22.4,0.0,23.4,,19.6,0.0,,,21.9,0.0,21.5,0.0,,,20.9,8.3
22.8,0.0,22.3,0.0,22.9,,19.7,0.0,,,22.3,0.0,21.1,0.0,,,22.4,0.4
23.0,0.0,22.6,0.0,23.4,,19.9,0.0,,,22.6,0.0,21.5,0.0,,,23.8,0.1
26.1,0.0,23.0,0.0,23.8,,20.0,0.0,,,22.4,0.0,21.0,0.0,,,23.3,0.5
23.3,0.0,23.2,0.0,23.8,,20.5,0.0,,,22.9,0.0,21.5,0.0,,,23.3,0.0
23.7,0.6,23.2,0.3,24.4,,20.4,0.0,,,23.4,0.2,22.2,1.4,,,22.5,3.1
23.6,0.0,22.6,0.2,23.7,,20.1,0.5,,,22.9,0.3,21.5,0.7,,,23.1,0.1
22.2,0.0,22.4,0.0,22.6,,20.3,0.0,,,22.3,0.1,21.5,0.4,,,22.5,0.0
24.0,0.0,23.3,0.1,24.0,,21.1,0.0,,,23.6,0.0,22.2,0.0,,,22.9,1.3
24.4,0.0,24.4,0.0,24.7,,22.1,0.0,,,23.8,0.0,22.9,0.1,,,23.9,0.0
25.0,0.0,24.5,0.0,25.2,,22.3,0.0,,,24.3,0.0,23.0,0.0,,,24.4,0.0
25.2,0.0,24.5,0.2,25.2,,21.8,1.3,,,24.4,0.3,23.0,1.6,,,24.2,0.0
24.8,0.1,24.3,0.1,25.5,,21.7,1.0,,,24.2,0.0,22.7,0.5,,,24.5,0.3
25.0,0.0,25.0,0.0,25.9,,22.7,0.2,,,24.8,0.0,23.1,0.0,,,24.3,0.2
24.9,0.2,25.2,0.2,25.1,,22.2,0.6,,,24.9,0.3,23.1,0.0,,,23.5,0.0
22.4,0.1,23.8,0.2,22.8,,22.0,0.6,,,22.8,0.3,23.1,0.8,,,23.2,0.1
23.2,0.9,24.5,3.3,23.6,,21.8,1.5,,,23.2,2.1,22.1,1.2,,,22.1,2.2
23.5,1.3,23.0,4.3,23.8,,20.6,0.8,,,23.8,10.6,21.7,11.7,,,22.0,0.1
23.7,0.4,22.8,0.5,24.2,,20.2,1.1,,,23.2,0.4,21.9,1.0,,,21.7,0.1
22.8,0.4,22.8,0.3,23.3,,19.5,0.6,,,22.5,0.2,20.8,0.0,,,22.3,0.0
23.3,8.1,22.9,7.2,23.5,,19.4,6.6,,,22.6,4.1,21.6,2.3,,,22.3,0.4
22.5,8.4,22.2,3.2,23.1,,19.2,2.1,,,22.7,3.4,21.4,0.1,,,22.3,0.2
21.7,0.0,20.9,0.0,22.1,,18.4,0.0,,,21.4,0.0,20.2,0.0,,,21.5,1.3
21.5,0.0,21.2,0.0,21.8,,18.2,0.4,,,21.3,0.0,20.5,0.7,,,20.6,7.5
21.3,1.1,20.8,2.8,21.5,,18.2,5.9,,,21.1,2.2,19.5,1.8,,,20.1,18.0
20.7,0.5,19.7,0.0,20.5,,17.2,0.0,,,20.0,0.0,19.7,0.2,,,19.4,0.0
20.8,0.0,19.8,0.0,20.7,,17.4,0.0,,,20.1,0.0,18.9,0.3,,,19.7,0.0
20.7,0.0,20.5,0.0,20.3,,17.7,0.0,,,20.4,0.0,18.6,0.0,,,19.1,0.0
21.3,0.0,21.4,0.0,21.0,,18.7,0.0,,,20.9,0.0,18.8,0.0,,,20.9,0.0
21.9,0.0,22.1,0.0,21.3,,20.6,0.0,,,21.7,0.0,20.0,0.0,,,21.9,0.0
22.1,0.0,22.4,0.0,21.4,,19.9,0.0,,,21.6,0.0,18.0,2.1,,,22.4,0.0
21.4,0.0,21.3,0.0,22.1,,18.1,0.2,,,20.9,0.0,19.1,0.7,,,22.4,0.1
20.3,0.0,20.1,0.0,20.3,,17.3,0.0,,,19.6,0.0,18.0,0.0,,,21.5,0.1
19.9,0.0,19.7,0.0,19.8,,17.1,0.0,,,19.2,0.0,17.7,0.1,,,21.0,0.0
20.1,0.0,20.6,0.0,20.0,,18.4,0.0,,,19.7,0.0,17.9,0.0,,,21.0,0.0
21.8,0.0,21.6,0.1,21.7,,19.5,0.7,,,21.5,0.0,19.3,0.7,,,20.8,1.1
22.4,2.5,22.4,0.9,22.8,,19.4,2.5,,,22.8,0.6,19.9,6.5,,,20.7,0.3
22.0,0.0,21.9,0.0,22.3,,19.0,0.0,,,21.4,0.0,19.0,0.0,,,20.3,0.0
21.5,0.0,21.6,0.0,21.2,,18.8,0.0,,,20.8,0.0,18.5,0.0,,,20.6,0.0
21.4,0.0,21.8,0.0,21.7,,18.8,0.0,,,21.5,0.0,19.2,0.1,,,20.7,0.0
21.8,0.0,22.0,0.0,21.5,,19.2,0.0,,,21.7,0.0,19.1,0.0,,,21.0,0.0
22.4,0.0,22.9,0.0,21.4,,20.5,0.0,,,22.1,0.0,19.1,0.0,,,21.3,0.0
23.0,0.0,23.4,0.0,22.3,,21.6,0.0,,,22.9,0.0,20.7,0.0,,,21.9,0.0
22.7,0.0,23.6,0.0,22.2,,22.3,0.0,,,22.7,0.0,21.3,0.2,,,21.9,0.0
21.0,3.1,21.5,4.9,21.4,,19.7,6.9,,,20.6,4.3,20.3,18.3,,,22.3,0.8
21.7,2.4,21.6,1.8,21.7,,18.3,2.4,,,21.5,2.5,19.4,1.9,,,21.5,0.0
21.3,0.7,20.9,0.6,21.5,,18.0,1.0,,,21.0,0.3,18.7,1.1,,,21.0,0.0
19.5,0.0,19.6,0.0,20.1,,16.9,0.0,,,19.4,0.0,17.4,0.0,,,20.2,0.3
18.5,0.0,18.7,0.0,19.0,,16.0,0.0,,,18.6,0.0,17.3,0.0,,,19.2,0.0
18.3,0.0,18.6,0.0,18.5,,16.3,0.0,,,18.1,0.0,18.2,0.9,,,18.7,0.0
20.0,0.0,19.5,0.0,19.8,,16.9,0.0,,,19.3,0.0,18.9,1.0,,,19.2,0.0
20.8,0.0,19.8,0.0,20.0,,17.8,0.0,,,19.7,0.0,19.1,0.7,,,20.0,0.0
21.2,0.0,21.4,0.0,20.4,,18.9,0.0,,,20.7,0.0,18.7,0.0,,,20.9,0.0
21.4,0.0,21.9,0.0,20.7,,19.9,0.0,,,21.4,0.0,19.2,0.0,,,20.7,0.0
21.7,0.0,22.4,0.0,21.2,,21.2,0.0,,,22.2,0.0,21.1,0.0,,,20.8,0.0
20.6,1.1,20.2,1.5,20.5,,17.4,1.0,,,20.1,0.6,18.6,0.4,,,21.4,0.0
20.1,0.0,19.4,0.0,20.1,,16.8,0.0,,,19.7,0.0,17.2,0.0,,,20.5,0.0
18.6,0.0,18.6,0.0,18.5,,15.6,0.0,,,18.2,0.0,16.3,0.0,,,19.3,0.0
19.0,0.0,19.1,0.0,18.7,,16.9,0.0,,,18.5,0.0,15.5,0.0,,,19.8,0.0
19.5,0.0,19.6,0.0,19.2,,17.9,0.0,,,19.3,0.0,17.2,0.0,,,20.0,0.0
19.5,0.0,19.7,0.0,19.4,,17.6,0.2,,,19.2,0.0,16.1,0.0,,,19.9,0.0
19.0,0.0,19.0,0.0,19.3,,15.9,0.4,,,18.6,0.0,16.4,0.0,,,19.9,0.0
19.3,0.0,18.4,0.0,19.7,,15.7,0.0,,,19.1,0.0,15.9,0.2,,,19.8,0.1
19.2,0.5,19.2,0.3,19.7,,16.8,0.9,,,18.8,0.0,16.8,0.7,,,19.9,0.1
20.3,0.4,19.9,0.2,19.9,,17.8,0.1,,,20.0,0.2,17.2,0.4,,,19.8,0.0
19.7,0.0,19.9,0.0,19.0,,18.4,0.0,,,19.1,0.0,17.4,0.0,,,19.0,0.0
20.4,0.0,20.5,0.0,19.4,,18.3,0.0,,,20.1,0.0,17.8,0.0,,,19.7,0.0
20.4,0.0,20.6,0.0,19.3,,19.1,0.0,,,20.1,0.0,17.2,0.0,,,20.1,0.0
20.7,0.0,21.1,0.0,19.8,,19.0,0.0,,,20.5,0.0,18.3,0.0,,,20.8,0.0
22.6,0.0,22.8,0.0,22.1,,20.2,0.0,,,22.6,0.0,20.0,0.0,,,20.3,0.4
22.3,0.0,22.7,0.0,22.0,,20.9,0.1,,,22.3,0.0,20.7,0.0,,,18.7,1.6
22.0,0.5,21.9,0.0,20.9,,19.4,0.0,,,22.4,0.0,20.4,0.6,,,19.9,0.0
22.0,0.0,21.6,0.0,21.3,,18.9,0.0,,,21.7,0.0,18.6,0.0,,,20.5,0.0
22.2,1.0,21.7,1.4,22.2,,19.2,1.8,,,21.8,0.3,19.8,0.1,,,21.9,0.1
22.6,0.3,21.9,0.7,22.8,,19.7,2.6,,,22.3,0.5,19.6,0.8,,,22.6,0.0
22.5,0.1,22.0,0.1,22.5,,19.5,0.5,,,22.2,0.0,19.5,0.1,,,22.4,0.4
23.1,0.4,22.8,0.2,22.8,,20.6,0.1,,,22.9,0.0,20.7,0.0,,,21.2,0.3
22.9,0.3,23.1,0.2,22.5,,20.9,0.8,,,22.5,0.2,20.1,1.2,,,20.9,0.2
21.2,1.8,21.6,0.0,21.1,,19.5,1.6,,,21.4,0.0,19.7,0.9,,,19.7,1.3
19.7,2.3,20.2,2.2,19.9,,17.7,2.9,,,20.1,0.9,18.7,0.8,,,19.3,0.3
20.6,0.0,20.7,0.2,20.9,,17.9,0.1,,,20.3,0.0,18.3,0.4,,,20.7,0.3
21.7,0.1,21.2,0.3,21.5,,18.4,0.5,,,21.2,0.0,18.5,0.3,,,21.3,0.1
21.3,0.0,20.4,0.0,20.6,,17.7,0.0,,,20.4,0.0,18.7,0.1,,,20.8,0.0
19.6,0.0,19.2,0.0,19.7,,16.8,0.0,,,18.8,0.0,17.3,0.0,,,19.7,0.0
19.8,0.3,19.7,0.2,19.7,,17.5,0.4,,,19.7,0.7,18.4,0.0,,,19.8,0.0
20.7,0.1,20.8,0.1,20.6,,17.6,0.1,,,20.5,0.0,18.1,0.0,,,20.4,0.0
20.8,0.3,20.8,0.4,20.9,,18.1,0.8,,,20.5,0.0,18.1,0.6,,,21.1,0.0
20.7,0.1,20.6,0.2,20.7,,17.9,0.2,,,20.1,0.0,18.1,0.1,,,21.0,0.3
20.0,0.0,19.5,0.0,19.8,,17.0,0.0,,,19.4,0.0,18.1,0.0,,,20.7,0.2
19.8,0.7,20.1,3.1,20.1,,17.9,1.0,,,19.8,1.5,18.4,3.8,,,18.4,0.9
20.3,2.8,20.0,2.1,20.2,,16.6,2.2,,,20.0,2.2,17.4,2.3,,,18.4,0.0
17.9,0.0,17.7,0.0,18.1,,14.7,0.0,,,17.6,0.0,16.7,0.0,,,18.0,0.0
17.2,0.0,16.6,0.0,16.8,,14.1,0.0,,,16.5,0.0,15.8,0.0,,,18.8,0.0
18.1,0.0,17.7,0.0,17.3,,15.7,0.0,,,17.7,0.0,13.8,0.0,,,19.2,0.2
19.3,0.0,19.2,0.0,18.7,,17.4,0.0,,,18.6,0.0,15.7,0.0,,,18.4,0.0
19.2,0.0,18.8,0.0,18.7,,15.9,0.0,,,19.1,0.0,17.1,1.8,,,18.1,0.0
18.5,0.0,18.1,0.0,18.2,,15.1,0.1,,,17.9,0.0,16.4,0.2,,,18.6,0.0
18.1,0.0,17.4,0.0,18.2,,14.9,0.0,,,17.7,0.0,16.2,0.1,,,19.1,0.0
19.3,0.0,19.0,0.0,18.2,,16.4,0.0,,,19.5,0.0,17.6,0.1,,,19.2,0.0
20.4,0.0,20.4,0.0,19.6,,18.1,0.0,,,20.3,0.0,17.2,0.0,,,19.8,0.0
20.3,0.6,20.5,0.0,19.5,,18.2,0.2,,,20.1,0.0,16.0,0.0,,,21.0,0.0
18.8,0.0,18.3,0.0,18.4,,15.8,0.0,,,18.3,0.0,17.2,0.0,,,19.0,0.0
18.3,0.0,18.0,0.0,17.9,,15.2,0.0,,,17.9,0.0,15.3,0.0,,,19.0,0.0
19.3,0.0,19.3,0.0,19.1,,17.3,0.0,,,18.7,0.0,15.2,0.0,,,20.5,0.0
18.8,0.0,18.3,0.0,18.5,,16.1,0.0,,,17.8,0.0,16.0,0.0,,,19.3,0.0
17.1,0.0,17.1,0.0,16.9,,14.6,0.0,,,16.7,0.0,14.7,0.0,,,17.9,0.0
17.3,0.0,17.3,0.0,16.7,,15.1,0.0,,,16.7,0.0,14.1,0.0,,,18.3,0.0
18.3,0.0,18.1,0.0,16.9,,15.9,0.0,,,18.0,0.0,16.2,0.0,,,14.8,0.0
18.3,0.0,18.5,0.0,17.8,,15.3,0.0,,,18.1,0.0,16.1,0.2,,,13.3,0.0
16.6,0.0,16.5,0.0,17.4,,13.6,0.0,,,16.2,0.0,14.3,0.2,,,15.9,0.0
16.4,0.0,16.0,0.0,16.6,,14.0,0.0,,,16.1,0.0,14.8,0.0,,,17.2,0.0
16.6,0.0,16.5,0.0,15.6,,14.8,0.0,,,16.0,0.0,14.0,0.0,,,17.2,0.0
16.3,0.0,16.6,0.0,16.0,,14.1,0.0,,,15.5,0.0,13.6,0.0,,,16.5,0.0
16.1,0.0,16.0,0.0,15.0,,13.9,0.0,,,15.4,0.0,13.5,0.0,,,16.1,0.0
16.7,0.0,16.3,0.0,16.3,,13.8,0.0,,,16.1,0.0,15.1,0.0,,,16.7,0.0
17.4,0.0,16.6,0.0,17.2,,14.2,0.0,,,16.5,0.0,14.4,0.0,,,17.3,0.0
16.8,0.0,17.2,0.0,16.8,,14.5,0.0,,,16.5,0.0,13.5,0.0,,,17.7,0.0
17.4,0.0,17.7,0.0,17.1,,15.4,0.0,,,17.1,0.0,14.3,0.0,,,17.9,0.0
17.7,0.0,17.3,0.0,16.4,,15.0,0.0,,,17.0,0.0,14.6,0.0,,,17.8,0.0
18.1,0.0,18.0,0.0,16.5,,15.7,0.0,,,17.2,0.0,15.1,0.0,,,17.9,0.0
18.0,0.0,18.0,0.0,16.8,,15.6,0.0,,,17.4,0.0,16.3,0.0,,,18.0,0.0
17.6,0.0,17.8,0.0,17.2,,15.8,0.0,,,17.5,0.0,16.3,0.0,,,18.0,0.0
18.3,0.0,18.6,0.0,17.8,,16.2,0.0,,,18.6,0.0,15.6,0.0,,,18.3,0.0
19.6,0.0,19.4,0.0,18.6,,17.6,0.0,,,19.7,0.0,17.5,0.0,,,19.1,0.0
20.1,0.0,20.4,0.0,19.6,,18.6,0.0,,,20.0,0.0,17.8,0.0,,,20.4,0.0
21.9,0.0,21.4,0.0,20.5,,19.3,0.0,,,21.5,0.0,17.8,0.0,,,20.8,0.0
22.3,0.0,22.4,0.0,21.6,,20.2,0.0,,,22.3,0.0,18.8,0.0,,,20.6,0.0
21.3,0.0,20.6,0.0,20.2,,17.7,0.0,,,20.9,0.0,19.3,0.0,,,15.8,0.0
17.5,0.0,17.0,0.0,16.5,,14.4,0.0,,,16.7,0.0,14.0,0.0,,,15.9,0.0
18.9,0.0,18.7,0.0,19.1,,16.3,0.0,,,18.2,0.0,15.0,0.0,,,19.3,0.0
18.0,0.0,18.3,0.0,18.4,,16.7,0.0,,,17.4,0.0,15.0,0.0,,,20.5,0.0
17.6,0.0,16.9,0.0,17.1,,14.2,0.0,,,16.7,0.0,15.8,0.0,,,18.1,0.0
17.7,0.0,16.7,0.0,17.5,,14.6,0.0,,,16.8,0.0,14.8,0.0,,,17.1,0.0
18.1,0.0,16.9,0.0,17.4,,14.7,0.0,,,17.1,0.0,14.5,0.0,,,17.8,0.0
18.2,0.0,17.8,0.0,18.2,,15.0,0.0,,,17.6,0.0,14.7,0.1,,,18.2,0.0
19.2,0.0,19.1,0.0,17.5,,17.1,0.0,,,19.3,0.0,16.3,0.0,,,19.5,0.0
20.5,0.0,21.7,0.0,20.2,,19.2,0.0,,,21.4,0.0,19.2,0.5,,,17.9,1.1
17.9,0.0,17.0,0.0,17.9,,14.1,0.0,,,17.8,0.0,17.3,0.0,,,11.8,0.0
15.1,0.0,15.4,0.0,15.1,,12.6,0.0,,,14.8,0.0,11.6,0.0,,,14.5,0.0
15.6,0.0,14.9,0.0,15.8,,12.5,0.0,,,14.5,0.0,13.2,0.0,,,16.7,0.0
15.3,0.0,15.2,0.0,15.1,,13.1,0.0,,,14.3,0.0,12.8,0.0,,,17.8,0.0
16.6,0.0,16.6,0.0,16.9,,14.6,0.0,,,16.3,0.0,13.3,0.0,,,18.3,0.0
18.5,0.0,18.9,0.1,19.0,,16.1,0.0,,,17.9,0.0,15.2,0.0,,,19.7,0.0
18.3,0.0,17.5,0.0,18.2,,15.0,0.1,,,17.5,0.0,16.7,0.1,,,18.3,0.0
18.2,0.0,17.3,0.0,18.1,,15.0,0.0,,,17.4,0.0,16.1,0.0,,,17.5,0.0
18.1,0.0,17.7,0.0,18.8,,15.1,0.0,,,17.7,0.0,16.3,0.0,,,18.3,0.0
17.5,0.0,16.8,0.0,17.8,,14.3,0.0,,,17.3,0.0,15.3,0.0,,,17.7,0.0
17.5,0.2,17.3,0.0,18.0,,15.0,0.3,,,17.3,0.1,17.3,0.1,,,17.3,0.0
18.9,0.0,18.8,0.0,19.5,,15.9,0.0,,,18.5,0.0,17.3,0.2,,,19.3,0.0
19.5,0.0,20.2,0.0,20.2,,17.5,0.0,,,19.4,0.0,18.1,0.0,,,21.4,0.0
20.9,0.0,22.0,0.0,21.2,,19.4,0.0,,,21.0,0.0,19.3,0.0,,,22.7,0.0
20.5,0.0,20.1,0.0,19.9,,17.6,0.0,,,19.5,0.0,19.0,0.0,,,21.8,0.0
20.0,0.0,19.6,0.0,19.5,,17.6,0.0,,,19.6,0.0,18.3,0.3,,,20.8,0.0
20.6,0.0,21.0,0.0,20.5,,18.6,0.0,,,20.7,0.0,19.1,0.8,,,21.7,0.0
21.8,0.0,21.9,0.0,21.9,,19.2,0.1,,,21.7,0.0,19.2,0.1,,,22.6,0.0
21.4,0.0,21.4,0.1,21.3,,18.8,0.2,,,21.1,0.0,18.7,1.8,,,23.0,0.0
21.2,7.9,21.0,0.1,21.1,,19.1,0.0,,,21.2,0.0,18.1,1.1,,,21.6,0.0
21.0,0.0,20.2,0.0,20.4,,18.3,0.0,,,20.1,0.0,18.0,0.0,,,22.5,0.0
19.8,0.0,19.4,0.0,20.0,,17.3,0.0,,,19.7,0.0,17.3,0.0,,,21.0,0.0
19.8,0.0,19.6,0.0,19.7,,17.2,0.0,,,19.9,0.0,16.3,0.0,,,20.3,0.0
20.8,0.0,20.5,0.0,20.4,,18.2,0.0,,,20.1,0.0,17.4,0.0,,,21.2,0.0
20.4,0.0,20.2,0.0,20.6,,17.6,0.0,,,20.4,0.0,17.2,0.0,,,21.3,0.0
21.2,0.0,21.3,0.0,20.8,,18.5,0.0,,,20.7,0.0,17.3,0.0,,,22.3,0.0
21.7,0.0,21.8,0.0,21.8,,19.4,0.0,,,21.1,0.0,18.0,0.0,,,23.2,0.0
21.9,0.0,21.5,0.0,21.7,,18.9,0.0,,,21.1,0.0,18.2,0.0,,,23.3,0.0
21.5,0.0,21.5,0.0,21.4,,19.2,0.0,,,21.2,0.0,18.8,0.0,,,24.0,0.0
21.7,0.0,21.6,0.0,22.1,,19.6,0.0,,,21.1,0.0,19.9,0.0,,,24.6,0.0
20.8,0.0,20.6,0.0,20.9,,18.3,0.0,,,20.8,0.0,18.3,6.2,,,21.6,0.0
20.5,0.0,20.1,0.0,20.4,,17.2,0.0,,,20.1,0.0,18.8,0.4,,,20.5,0.0
20.0,0.0,20.1,0.3,20.5,,17.4,0.0,,,20.2,0.0,18.5,0.6,,,19.5,0.0
19.3,1.4,18.5,0.0,20.0,,15.0,1.1,,,18.7,0.7,17.4,4.9,,,19.6,0.0
19.3,1.2,18.9,0.4,19.7,,15.8,3.9,,,18.3,0.2,17.5,1.1,,,19.1,0.0
19.9,1.5,19.2,0.6,20.3,,16.5,1.9,,,19.4,0.8,18.4,1.1,,,20.8,0.0
21.0,0.0,21.0,0.0,21.4,,18.0,0.0,,,20.7,0.0,18.1,0.0,,,22.1,0.0
23.2,0.0,23.0,0.0,23.1,,20.0,0.0,,,22.9,0.0,19.6,0.0,,,24.2,0.0
25.3,0.0,24.9,0.0,24.2,,22.1,0.0,,,24.8,0.0,21.0,0.0,,,25.8,0.0
26.1,0.0,26.3,0.0,25.3,,23.6,0.0,,,25.8,0.0,23.0,0.1,,,26.4,0.0
25.8,0.0,24.6,0.0,25.4,,21.1,0.0,,,24.6,0.0,21.1,0.1,,,26.5,0.0
23.8,0.0,23.4,0.0,24.1,,21.1,0.0,,,23.1,0.0,20.1,0.0,,,26.4,0.0
25.3,0.0,25.8,0.0,24.8,,23.7,0.0,,,24.9,0.0,21.7,0.0,,,26.8,0.0
27.2,0.0,27.0,0.0,26.3,,24.7,0.0,,,26.9,0.0,23.9,0.0,,,26.1,0.2
26.4,0.0,26.0,0.0,26.5,,23.6,0.0,,,26.0,0.0,23.4,0.2,,,25.9,0.0
25.4,0.0,25.3,0.0,25.4,,22.8,0.0,,,24.8,0.0,23.2,0.0,,,26.1,0.0
26.4,0.0,26.3,0.0,25.7,,23.8,0.0,,,26.3,0.0,22.9,0.0,,,26.2,0.0
26.9,0.0,26.7,0.0,25.5,,24.7,0.0,,,26.4,0.0,23.8,0.0,,,26.7,0.0
27.9,0.0,27.7,0.0,26.7,,25.3,0.0,,,27.3,0.0,24.8,0.0,,,26.8,0.0
25.5,0.0,25.3,0.0,25.2,,22.7,0.0,,,24.9,0.0,23.0,0.0,,,27.2,0.0
23.4,0.0,23.6,0.0,23.6,,21.5,0.0,,,23.4,0.0,21.8,0.0,,,24.8,0.0
24.4,0.0,24.6,0.0,24.3,,21.9,0.0,,,24.3,0.0,21.9,0.0,,,25.7,0.0
26.5,0.0,27.1,0.0,27.0,,24.4,0.0,,,26.4,0.0,24.4,0.0,,,28.1,0.0
26.8,0.0,25.7,0.0,26.1,,23.0,0.0,,,25.0,0.0,22.9,0.4,,,28.9,0.0
26.8,0.0,27.2,0.0,26.4,,24.8,0.0,,,26.8,0.0,24.7,0.0,,,28.5,0.0
23.5,0.0,23.3,0.0,23.4,,20.3,0.0,,,23.1,0.0,19.8,0.0,,,26.4,0.0
19.4,0.0,19.6,0.0,19.6,,17.8,0.0,,,18.6,0.0,15.7,0.0,,,23.7,0.0
21.2,0.0,21.4,0.0,21.6,,18.9,0.0,,,21.2,0.0,18.6,0.0,,,24.2,0.0
21.1,0.2,21.8,0.7,21.7,,19.6,0.7,,,20.9,0.0,18.8,0.0,,,24.1,1.3
23.1,3.8,22.9,4.5,23.8,,20.5,5.6,,,23.4,1.4,20.1,0.0,,,23.1,0.4
23.3,1.6,23.9,2.7,24.0,,21.1,5.0,,,22.9,1.2,20.1,0.0,,,24.0,2.3
23.7,0.0,24.1,0.2,24.5,,21.5,0.2,,,24.1,0.0,21.2,0.2,,,23.8,0.0
24.8,0.1,25.8,0.0,25.4,,22.3,0.1,,,24.9,0.0,21.5,0.4,,,24.5,0.0
24.7,0.0,25.5,0.2,25.0,,22.6,0.0,,,24.9,0.1,21.4,0.4,,,23.8,0.1
25.9,3.0,25.8,0.0,26.8,,22.9,0.0,,,26.1,0.0,23.1,0.8,,,25.3,0.1
24.4,0.1,25.1,0.7,24.8,,23.6,1.0,,,25.2,1.1,22.9,1.8,,,23.4,1.0
25.4,0.0,25.3,0.1,25.1,,22.8,0.3,,,25.8,0.3,22.8,0.1,,,25.4,0.1
27.5,0.0,26.8,0.0,27.5,,24.1,0.0,,,27.7,0.0,23.0,0.2,,,24.1,0.1
26.2,1.2,25.8,0.1,26.4,,23.2,0.7,,,26.3,0.8,22.6,0.0,,,25.1,2.3
25.0,0.0,24.5,0.0,25.1,,22.0,0.0,,,24.8,0.0,21.3,0.7,,,25.9,0.3
22.2,1.2,21.5,1.1,22.7,,21.7,1.3,,,22.3,0.9,21.6,13.2,,,23.2,0.1
22.6,0.5,21.9,0.0,22.8,,19.0,0.4,,,21.8,0.0,18.5,1.7,,,23.3,9.5
21.8,4.3,21.0,2.3,21.5,,18.4,4.3,,,21.3,0.5,16.9,6.1,,,23.0,11.8
19.2,15.3,18.5,13.1,19.5,,16.4,16.1,,,19.1,8.1,17.0,34.9,,,19.4,23.9
18.8,14.0,17.4,44.9,18.4,,15.9,42.8,,,17.6,58.1,17.0,35.1,,,20.3,24.9
20.3,5.4,20.0,1.1,20.5,,16.6,4.4,,,20.0,1.5,17.1,11.6,,,21.1,1.8
22.4,0.0,21.5,0.0,22.6,,18.1,0.2,,,22.0,0.0,19.9,3.3,,,22.3,0.2
23.8,1.3,22.8,1.1,24.4,,19.3,1.5,,,23.0,4.1,22.2,0.7,,,21.6,8.2
24.4,4.2,23.0,0.5,24.0,,19.9,3.7,,,24.1,0.8,22.9,2.2,,,22.1,2.8
23.7,8.6,23.4,3.0,23.6,,20.7,6.4,,,23.0,0.5,22.5,16.4,,,22.6,5.7
22.9,7.5,23.0,8.9,23.3,,19.9,11.1,,,23.0,11.7,21.3,26.0,,,23.5,10.3
22.9,29.2,22.0,23.2,22.7,,19.1,18.3,,,22.8,34.5,20.5,28.4,,,21.9,5.6
20.7,80.0,20.5,18.2,20.9,,18.4,16.5,,,20.7,17.2,19.7,30.9,,,20.6,4.0
18.4,12.9,17.7,9.1,18.8,,16.0,15.9,,,18.1,10.0,15.5,8.4,,,21.6,0.5
18.8,29.0,18.8,1.1,19.1,,15.9,1.1,,,18.5,0.7,16.3,0.8,,,19.9,0.4
21.6,0.9,21.7,1.4,22.4,,17.3,1.3,,,21.6,1.3,18.7,2.0,,,22.1,0.3
23.1,0.0,22.6,0.2,23.5,,18.7,0.2,,,22.8,0.7,21.7,1.6,,,24.0,0.0
23.5,9.6,22.0,5.5,23.5,,19.7,7.9,,,22.9,3.2,22.1,5.4,,,22.6,2.2
23.3,0.4,23.1,0.1,23.5,,19.3,1.0,,,22.8,0.1,20.3,3.5,,,23.0,4.0
22.6,4.8,22.7,1.1,23.7,,19.9,0.9,,,22.2,1.8,21.3,6.0,,,21.0,19.0
